"id","tags","title","summary","alternates","detail","content_url","image_url","audio_url","video_url","followupQuestion","quickReplies","category","intentName","validFrom","validTo"
"84399211-e1e9-4ef0-a242-9c3c60157ead","mortgage, application","How do I apply for a TSB mortgage?","You can apply for a TSB mortgage online, over the phone, or in a branch. Most customers start with an Agreement in Principle.","","To start your mortgage journey with TSB, you first need an Agreement in Principle (AIP). You can apply for this online in about 15 minutes. Once you have your AIP and have found a property, you can complete a full application. You will need proof of income, bank statements, and ID. You can manage your application through our online mortgage portal.","","","","","","","Mortgages","","",""
"c7f4fcf5-d367-44d5-a895-2d34d57d5cd0","AIP, agreement in principle","What is a TSB Agreement in Principle?","An Agreement in Principle (AIP) gives you an indication of how much TSB could lend you without affecting your credit score.","","A TSB Agreement in Principle is a document that shows how much we could potentially lend you based on your income and credit history. It involves a 'soft' credit check, meaning it won't impact your credit rating. Having an AIP is often required by estate agents before you can view properties or make an offer.","","","","","","","Mortgages","","",""
"2128e2bb-c641-4835-b6ab-20d63217d0a9","mortgage offer, validity","How long does a TSB mortgage offer last?","A TSB mortgage offer is typically valid for 6 months from the date it is issued.","","Once your full mortgage application is approved, we will issue a formal mortgage offer. This offer is usually valid for 6 months. If your property purchase takes longer than this, you may need to apply for an extension or a new offer, which might involve a re-assessment of your finances.","","","","","","","Mortgages","","",""
"c8b89e7e-a55d-4482-bf55-76988d33f0f3","documents, application","What documents do I need for a TSB mortgage?","You'll generally need proof of ID, 3 months of payslips, and 3 months of bank statements.","","To process your mortgage application, TSB requires: 1. Proof of Identity (Passport or Driving Licence). 2. Proof of Address (Utility bills). 3. Proof of Income (last 3 months' payslips or 2-3 years of accounts if self-employed). 4. Bank statements for the last 3 months to assess your spending habits and deposit proof.","","","","","","","Mortgages","","",""
"d87e1a3b-91f1-410a-b161-352220d91123","self-employed, borrowing","Can I get a TSB mortgage if I am self-employed?","Yes, TSB offers mortgages to self-employed individuals, typically requiring at least two years of accounts.","","If you are self-employed, we usually need to see your SA302 forms or audited accounts for the last two years. We will average your profit over this period to determine your lending limit. If you have been trading for less than two years, applications are considered on a case-by-case basis.","","","","","","","Mortgages","","",""
"a4c04f98-b7e1-4328-89c0-822e1189d991","first-time buyer, deposit","Does TSB offer help for first-time buyers?","TSB provides specific products and advice for first-time buyers, including options for smaller deposits.","","TSB supports first-time buyers with mortgages available at higher Loan-to-Value (LTV) ratios, sometimes requiring as little as a 5% deposit. We also offer 'First-time Buyer' guides and support through our mortgage advisors to explain the process from valuation to completion.","","","","","","","Mortgages","","",""
"9438012e-13e2-4752-b883-9b8e234c9c2d","gifted deposit, parents","Can parents help with a TSB mortgage deposit?","Yes, TSB accepts 'gifted deposits' from family members to help you buy your first home.","","If a family member is gifting you money for a deposit, TSB requires a signed 'Gifted Deposit Letter' confirming that the money is a gift, not a loan, and that the donor will have no legal interest in the property. This is a common way for first-time buyers to enter the market.","","","","","","","Mortgages","","",""
"77b21e8e-c90a-4710-be11-872f9b2079c7","product transfer, switching","How do I switch to a new TSB mortgage deal?","If your current TSB deal is ending, you can switch to a new one online via the TSB Mobile Banking App or website.","","Existing TSB customers can view and select new mortgage deals up to 120 days before their current rate expires. This is known as a product transfer. There are usually no new legal or valuation fees for this process, and you can confirm your new rate in just a few minutes through the 'Manage your Mortgage' section online.","","","","","","","Mortgages","","",""
"101e4c2b-e11a-457c-9b0d-b108511e63a5","overpayments, savings","Can I make overpayments on my TSB mortgage?","Most TSB mortgages allow you to overpay up to 10% of your outstanding balance each year without a fee.","","Overpaying can help you pay off your mortgage faster and save on interest. TSB typically allows annual overpayments of up to 10% of the balance as of January 1st. If you exceed this amount, Early Repayment Charges (ERC) may apply. You can set up a regular monthly overpayment or make one-off payments through the app.","","","","","","","Mortgages","","",""
"43e34b1c-99f5-478a-9e20-3b4d5e7a9b0f","payment holiday, support","How to request a TSB mortgage payment holiday?","Payment holidays are subject to eligibility and are usually intended for customers who have previously made overpayments.","","A mortgage payment holiday allows you to stop or reduce your payments for a set period. At TSB, this is generally only available if your mortgage terms allow it and if you have built up a 'reserve' by making previous overpayments. Note that interest will still accrue during the holiday, increasing the total amount you owe.","","","","","","","Mortgages","","",""
"b50201d1-6782-41f3-80e9-c92011b94e8b","porting, moving home","Moving home with a TSB mortgage (Porting)","You may be able to 'port' your existing TSB mortgage rate and terms to a new property.","","Porting allows you to move your current interest rate to your new home, which is useful if you have a low fixed rate and don't want to pay an Early Repayment Charge. You still need to complete a full application for the new property, and the loan amount is subject to our current lending criteria.","","","","","","","Mortgages","","",""
"988a7c2b-5e11-477d-b1e1-e0e234c9c2b5","payment date, account management","How do I change my TSB mortgage payment date?","You can change your monthly Direct Debit date by contacting TSB Mortgage Services.","","To align your mortgage payment with your payday, you can request a change to your Direct Debit date. Please note that changing the date may result in a slightly higher or lower interest charge in the first month of the change, as the number of days between payments will vary.","","","","","","","Mortgages","","",""
"5a6a7c8d-190b-411a-b15c-352220d9111c","redemption, closing mortgage","Requesting a TSB mortgage redemption statement","A redemption statement shows exactly how much is needed to pay off your mortgage in full.","","If you are selling your house or paying off your mortgage early, you can request a redemption statement through the TSB website or by phone. It will include your outstanding balance, any interest due up to the repayment date, and any applicable Early Repayment Charges (ERC).","","","","","","","Mortgages","","",""
"0e2a36b5-7f17-4581-806f-124619446f7d","rates, fixed, tracker","What is the difference between Fixed and Tracker rates?","Fixed rates stay the same for a set period, while Tracker rates move in line with the Bank of England Base Rate.","","A Fixed Rate mortgage gives you certainty as your monthly payments won't change for the duration of the deal (e.g., 2 or 5 years). A Tracker Rate mortgage is variable; it 'tracks' the Bank of England Base Rate plus a set percentage. If the Base Rate goes up, your payments go up; if it falls, your payments fall.","","","","","","","Mortgages","","",""
